district,crime_type,recent_monthly_rate,baseline_monthly_rate,pct_change,alert_level
Haveri,Crimes Against Women,2.0,0.1111111111111111,1700.0,Red Alert
Mysuru,Crimes Against Women,1.3333333333333333,0.1111111111111111,1100.0,Red Alert
Davanagere,Crimes Against Women,1.3333333333333333,0.2222222222222222,500.0000000000001,Red Alert
Udupi,Economic Offences,0.6666666666666666,0.1111111111111111,500.0000000000001,Red Alert
Davanagere,Crimes Against Body,1.6666666666666667,0.3333333333333333,400.0000000000001,Red Alert
Udupi,Crimes Against Women,1.0,0.2222222222222222,350.00000000000006,Red Alert
Gadag,Crimes Against Body,1.0,0.2222222222222222,350.00000000000006,Red Alert
Haveri,Cyber Crime,1.0,0.2222222222222222,350.00000000000006,Red Alert
Uttara Kannada,Crimes Against Body,1.3333333333333333,0.3333333333333333,300.0,Red Alert
Hubballi-Dharwad,Cyber Crime,1.0,0.3333333333333333,200.00000000000006,Red Alert
Ramanagara,Narcotics (NDPS),1.0,0.3333333333333333,200.00000000000006,Red Alert
Mandya,Crimes Against Body,0.6666666666666666,0.2222222222222222,200.0,Red Alert
Raichur,Cyber Crime,0.6666666666666666,0.2222222222222222,200.0,Red Alert
Mangaluru (D.K.),Narcotics (NDPS),0.6666666666666666,0.2222222222222222,200.0,Red Alert
Yadgir,Economic Offences,0.3333333333333333,0.1111111111111111,200.0,Red Alert
Mandya,Cyber Crime,0.3333333333333333,0.1111111111111111,200.0,Red Alert
Bengaluru Rural,Crimes Against Body,0.6666666666666666,0.2222222222222222,200.0,Red Alert
Bidar,Crimes Against Property,1.3333333333333333,0.4444444444444444,200.0,Red Alert
Chikkamagaluru,Economic Offences,1.6666666666666667,0.5555555555555556,200.0,Red Alert
Mandya,Crimes Against Women,1.6666666666666667,0.6666666666666666,150.0,Red Alert
Bagalkot,Narcotics (NDPS),1.3333333333333333,0.5555555555555556,139.99999999999997,Red Alert
Bidar,Cyber Crime,1.3333333333333333,0.5555555555555556,139.99999999999997,Red Alert
Gadag,Crimes Against Property,1.6666666666666667,0.7777777777777778,114.2857142857143,Red Alert
Chamarajanagar,Crimes Against Property,0.6666666666666666,0.3333333333333333,100.0,Red Alert
Chamarajanagar,Crimes Against Body,0.6666666666666666,0.3333333333333333,100.0,Red Alert
Belagavi,Cyber Crime,0.6666666666666666,0.3333333333333333,100.0,Red Alert
Kodagu,Narcotics (NDPS),1.3333333333333333,0.6666666666666666,100.0,Red Alert
Mysuru,Crimes Against Property,1.3333333333333333,0.6666666666666666,100.0,Red Alert
Davanagere,Crimes Against Property,0.3333333333333333,0.0,100.0,Red Alert
Kalaburagi,Narcotics (NDPS),0.6666666666666666,0.3333333333333333,100.0,Red Alert
Kalaburagi,Crimes Against Body,0.6666666666666666,0.3333333333333333,100.0,Red Alert
Vijayapura,Crimes Against Women,1.0,0.5555555555555556,80.0,Red Alert
Bagalkot,Crimes Against Body,1.0,0.5555555555555556,80.0,Red Alert
Shivamogga,Crimes Against Body,1.3333333333333333,0.7777777777777778,71.42857142857142,Red Alert
Chikkamagaluru,Narcotics (NDPS),1.0,0.6666666666666666,50.000000000000014,Elevated
Gadag,Crimes Against Women,1.0,0.6666666666666666,50.000000000000014,Elevated
Vijayapura,Economic Offences,1.0,0.6666666666666666,50.000000000000014,Elevated
Chikkaballapur,Crimes Against Body,1.0,0.6666666666666666,50.000000000000014,Elevated
Uttara Kannada,Crimes Against Women,0.6666666666666666,0.4444444444444444,50.0,Elevated
Uttara Kannada,Narcotics (NDPS),0.6666666666666666,0.4444444444444444,50.0,Elevated
Koppal,Crimes Against Women,1.3333333333333333,0.8888888888888888,50.0,Elevated
Mandya,Crimes Against Property,0.3333333333333333,0.2222222222222222,50.0,Elevated
Chitradurga,Economic Offences,0.3333333333333333,0.2222222222222222,50.0,Elevated
Chikkaballapur,Cyber Crime,0.6666666666666666,0.4444444444444444,50.0,Elevated
Ballari,Cyber Crime,0.6666666666666666,0.4444444444444444,50.0,Elevated
Bengaluru Rural,Cyber Crime,1.3333333333333333,0.8888888888888888,50.0,Elevated
Belagavi,Crimes Against Body,0.6666666666666666,0.4444444444444444,50.0,Elevated
Chikkamagaluru,Crimes Against Body,0.3333333333333333,0.2222222222222222,50.0,Elevated
Raichur,Economic Offences,0.6666666666666666,0.4444444444444444,50.0,Elevated
Ramanagara,Crimes Against Body,0.3333333333333333,0.2222222222222222,50.0,Elevated
Vijayanagara,Cyber Crime,1.3333333333333333,0.8888888888888888,50.0,Elevated
Kalaburagi,Cyber Crime,1.3333333333333333,1.0,33.33333333333333,Elevated
Ramanagara,Crimes Against Women,1.3333333333333333,1.0,33.33333333333333,Elevated
Vijayanagara,Crimes Against Body,1.0,0.7777777777777778,28.57142857142857,Watch
Bengaluru Rural,Crimes Against Women,1.0,0.7777777777777778,28.57142857142857,Watch
Udupi,Narcotics (NDPS),1.0,0.7777777777777778,28.57142857142857,Watch
